count	battery
2141	0.24
2142	0.24
2143	0.24
2144	0.24
2145	0.24
2146	0.24
2147	0.24
2148	0.24
2149	0.24
2150	0.24
2151	0.24
2152	0.24
2153	0.24
2154	0.24
2155	0.24
2156	0.24
2157	0.24
2158	0.24
2159	0.24
2160	0.24
2161	0.24
2162	0.24
2163	0.23
2164	0.23
2165	0.23
2166	0.23
2167	0.23
2168	0.23
2169	0.23
2170	0.23
2171	0.23
2172	0.23
2173	0.23
2174	0.23
2175	0.23
2176	0.23
2177	0.23
2178	0.23
2179	0.23
2180	0.22
2181	0.22
2182	0.22
2183	0.22
2184	0.22
2185	0.22
2186	0.22
2187	0.22
2188	0.22
2189	0.22
2190	0.22
2191	0.22
2192	0.22
2193	0.22
2194	0.22
2195	0.22
2196	0.22
2197	0.22
2198	0.22
2199	0.22
2200	0.22
2201	0.22
2202	0.22
2203	0.22
2204	0.22
2205	0.22
2206	0.22
2207	0.22
2208	0.22
2209	0.21
2210	0.21
2211	0.21
2212	0.21
2213	0.21
2214	0.21
2215	0.21
2216	0.21
2217	0.21
2218	0.21
2219	0.21
2220	0.21
2221	0.21
2222	0.21
2223	0.21
2224	0.21
2225	0.21
2226	0.21
2227	0.21
2228	0.21
2229	0.21
2230	0.21
2231	0.21
2232	0.21
2233	0.2
2234	0.2
2235	0.2
2236	0.2
2237	0.2
2238	0.2
2239	0.2
2240	0.2
2241	0.2
2242	0.2
2243	0.2
2244	0.2
2245	0.2
2246	0.2
2247	0.2
2248	0.2
2249	0.2
2250	0.2
2251	0.2
2252	0.2
2253	0.2
2254	0.2
2255	0.2
2256	0.2
2257	0.2
2258	0.2
2259	0.2
2260	0.2
2261	0.2
2262	0.2
2263	0.2
2264	0.2
2265	0.2
2266	0.2
2267	0.2
2268	0.2
2269	0.2
2270	0.19
2271	0.19
2272	0.19
2273	0.19
2274	0.19
2275	0.19
2276	0.19
2277	0.19
2278	0.19
2279	0.19
2280	0.19
2281	0.19
2282	0.19
2283	0.19
2284	0.19
2285	0.19
2286	0.19
2287	0.19
2288	0.19
2289	0.19
2290	0.19
2291	0.19
2292	0.19
2293	0.19
2294	0.18
2295	0.18
2296	0.18
2297	0.18
2298	0.18
2299	0.18
2300	0.18
2301	0.18
2302	0.18
2303	0.18
2304	0.18
2305	0.18
2306	0.18
2307	0.18
2308	0.18
2309	0.18
2310	0.18
2311	0.18
2312	0.18
2313	0.18
2314	0.18
2315	0.18
2316	0.18
2317	0.18
2318	0.17
2319	0.17
2320	0.17
2321	0.17
2322	0.17
2323	0.17
2324	0.17
2325	0.17
2326	0.17
2327	0.17
2328	0.17
2329	0.17
2330	0.17
2331	0.17
2332	0.17
2333	0.17
2334	0.17
2335	0.17
2336	0.17
2337	0.17
2338	0.17
2339	0.17
2340	0.17
2341	0.17
2342	0.17
2343	0.17
2344	0.17
2345	0.17
2346	0.17
2347	0.17
2348	0.17
2349	0.17
2350	0.17
2351	0.16
2352	0.16
2353	0.16
2354	0.16
2355	0.16
2356	0.16
2357	0.16
2358	0.16
2359	0.16
2360	0.16
2361	0.16
2362	0.16
2363	0.16
2364	0.16
2365	0.16
2366	0.16
2367	0.16
2368	0.16
2369	0.16
2370	0.16
2371	0.16
2372	0.16
2373	0.16
2374	0.16
